НАЗВАНИЕ,Тестирование ЛИФТ,
ТРЕБОВАНИЯ,Этажность от '-1' (паркинг) до '9' ,
,Грузоподъемность - мах 6 чел.,
,Количество эксплуатаций до техобслуживания - мах 1000 перемещений,
ДОПОЛНИТЕЛЬНЫЕ УСЛОВИЯ,"Этаж ""0"" отсутствует",
,Средний вес человека 80кг,
,Кнопка вызова лифта на этажах одинарная,
,Лифт расположен в торговом центре,
,ТЦ находится в РФ,
ПРОВЕРКИ,,ОЖИДАЕМЫЙ РЕЗУЛЬТАТ
,ФУНКЦИОНАЛЬНОЕ ТЕСТИРОВАНИЕ (Functional Tests),
Этажность,,
1,Количство этажей совпадает с количеством этажей обозначенных внутри лифта,В лифте обозначены 10 этажей
2,"Количество этажей = Количество кнопок в лифте, обозначающих этаж",В лифте 10 кнопкок с обозначениями этажей
3,На каждом этаже присутствует кнопка вызова лифта,10 этажей оснащены по 1 кнопке вызова лифта
4,Лифт открывается изнутри на каждом этаже (Пользователь определяет этаж находясь внутри лифта),"При подаче комадны изнутри лифта, двери лифта открываются на заданном Пользователем этаже"
5,Лифт открывается снаружи на каждом этаже (Пользователь вызывает лифт нажимая кнопку вызова на этаже),"При вызове лифта через кнопку на этаже, двери лифта открываются на этаже вызова"
Грузоподъемность,,
6,"Отправить лифт с ""1"" человеком",Лифт едет
7,"Отправить лифт с ""5"" людьми",Лифт едет
8,"Отправить лифт с ""6"" людьми",Лифт едет
9,"Отправить лифт с ""0"" людей",Лифт не едет
10,"Отправить лифт с ""7"" людьми, превышающими вес 480 кг","Лифт не едет, загорается индикатор перевеса"
11,"Отправить лифт с ""6"" людьми, превышающими вес 480 кг","Лифт не едет, загорается индикатор перевеса"
12,"Отправить лифт с ""7"" людьми, не превышающими вес 480 кг",Лифт едет
,НЕФУНКЦИОНАЛЬНОЕ ТЕСТИРОВАНИЕ (Non-Functional Testing),
,Тестирование интерфейса UI,
Кнопки этажей в лифте,,
13,"Кнопки, определяющие этажность расположены в порядке возрастания снизу вверх","Порядок снизу вверх: -1, 1,2,3,4,5,6,7,8,9"
14,Нажать на все кнопки этажей по порядку при открытых дверях стоящего лифта,Двери лифта закроются. Лифт будет приезжать на этажи в порядке нажатия кнопок Пользователем
15,Нажать на все кнопки этажей в разнобой при открытых дверях стоящего лифта,
16,Нажать на все кнопки этажей по порядку при закрытых дверях стоящего лифта,Лифт будет приезжать на этажи в порядке нажатия кнопок Пользователем
17,Нажать на все кнопки этажей в разнобой при закрытых дверях стоящего лифта,
18,Нажать на все кнопки этажей по порядку при закрытых дверях лифта в движении,"Лифт сначала завершит выполняемую задачу, потом будет приезжать на этажи в порядке нажатия кнопок Пользователем"
19,Нажать на все кнопки этажей в разнобой при закрытых дверях лифта в движении,
20,Нажать на кнопку этажа и удерживать при открытых дверях стоящего лифта,Двери лифта закроются. Лифт едет на этаж в соответствии с нажатой кнопкой
21,Нажать на кнопку этажа и удерживать при закрытых дверях лифта в движении,"Лифт сначала завершит выполняемую задачу, потом едет на этаж в соответствии с нажатой кнопкой"
22,Нажать повторно на кнопку этажа (если была нажата только одна кнопка) при открытых дверях стоящего лифта,Двери лифта закроюстя. Лифт не едет. Задача отменена
23,Нажать на кнопку этажа и удерживать при закрытых дверях стоящего лифта,Лифт едет на этаж в соответствии с нажатой кнопкой
24,Нажать повторно на кнопку этажа (если была нажата только одна кнопка) при закрытых дверях стоящего лифта,
25,Нажать повторно на кнопку этажа (если была нажата только одна кнопка) при закрытых дверях лифта в движении,
26,Нажать повторно на кнопку этажа (если было нажато > 1 кнопки) при открытых дверях стоящего лифта,Лифт будет приезжать на этажи в порядке нажатия кнопок Пользователем. Задача с приездом на этаж на кнопку которого нажали повторно отменится
27,Нажать повторно на кнопку этажа (если было нажато > 1 кнопки) при закрытых дверях стоящего лифта,
28,Нажать повторно на кнопку этажа (если было нажато > 1 кнопки) при закрытых дверях лифта в движении,
29,Нажать на кнопку этажа на котором стоит лифт при открытых дверях стоящего лифта,Двери лифта останутся отркытыми еще 15 секунд. Потом двери закроются. Лифт не едет.
30,Нажать на кнопку этажа на котором стоит лифт при закрытых дверях стоящего лифта,Двери лифта откроются на 15 секунд. Потом двери закроются. Лифт не едет.
31,"Нажать на кнопку этажа, доехать на лифте до нажатого этажа и не выйти из лифта",Двери лифта закроются. Лифт не едет
Кнопка вызова диспетчера,,
32,"Наличие и расположение кнопоки ""вызов диспетчера""","Кнопка ""вызов диспетчера"" расположена ниже кнопок определяющих этаж и обозначена картинкой колокольчика"
33,"Нажать на кнопку ""вызов диспетчера"" при открытых/закрытых дверях стоящего/в движении лифта",Пользователь получает обратную связь с диспетчером обслуживающей компании через динамик и микрофон в лифте
34,"Нажать на кнопку ""вызов диспетчера"" и удерживать при открытых/закрытых дверях стоящего/в движении лифта",
35,"Нажать на кнопку ""вызов диспетчера"" и этажа одновременно при открытых/закрытых дверях стоящего/в движении лифта","Лифт едет на обозначенный этаж
Пользователь получает обратную связь с диспетчером обслуживающей компании через динамик и микрофон в лифте"
36,"Нажать на кнопку ""вызов диспетчера"" и этажа и обе удерживать при открытых/закрытых дверях стоящего/в движении лифта",
"Кнопки ""удержания/закрытия дверей""",,
37,"Наличие и расположение кнопоки ""удержания дверей""","Кнопка ""вызов диспетчера"" расположена ниже кнопок определяющих этаж и обозначена стрелочками направленных от друг друга ""<>"""
38,"Нажать на кнопку ""удержания дверей"" при открытых дверях стоящего лифта","Двери лифта останутся в открытом виде еще 15 секунд, потом закроются"
39,"Нажать на кнопку ""удержания дверей"" при закрытых дверях стоящего лифта","Двери лифта откроются и останутся в открытом виде еще 15 секунд, потом закроются"
40,"Нажать на кнопку ""удержания дверей"" при закрытых дверях лифта в движении",Лифт не реагирует на нажатие кнопки
41,"Нажать на кнопку ""удержания дверей"" при закрытых дверях лифта в движении и удерживать ее",
42,"Нажать на кнопку ""удержания дверей"" и удерживать ее при открытых дверях стоящего лифта",Двери лифта останутся открытыми пока пользователь не перестанет удерживать кнопку
43,"Нажать на кнопку ""удержания дверей"" при закрытых дверях стоящего лифта и удерживать ее ",Двери лифта откроюстя и останутся открытыми пока пользователь не перестанет удерживать кнопку
44,"Наличие и расположение кнопоки ""закрыть двери""","Кнопка ""закрыть двери"" расположена ниже кнопок определяющих этаж и обозначена стрелочками направленных к друг другу ""><"""
